date,price
24-Dec-10,89.66
31-Dec-10,90.97
7-Jan-11,89.54
14-Jan-11,91.02
21-Jan-11,89.75
28-Jan-11,86.11
4-Feb-11,89.52
11-Feb-11,85.51
18-Feb-11,84.13
25-Feb-11,95.26
4-Mar-11,101.05
11-Mar-11,103.74
18-Mar-11,99.79
25-Mar-11,104.41
1-Apr-11,105.08
8-Apr-11,109.29
15-Apr-11,107.75
22-Apr-11,109.11
29-Apr-11,112.3
6-May-11,105.84
13-May-11,99.87
20-May-11,97.99
27-May-11,99.55
3-Jun-11,100.92
10-Jun-11,100.05
17-Jun-11,95.87
24-Jun-11,92.7
1-Jul-11,93.7
8-Jul-11,97.12
15-Jul-11,96.72
22-Jul-11,98.01
29-Jul-11,97.83
5-Aug-11,90.85
12-Aug-11,82.86
19-Aug-11,85.36
26-Aug-11,85.06
2-Sep-11,88.07
9-Sep-11,87.91
16-Sep-11,88.93
23-Sep-11,83.65
30-Sep-11,81.18
7-Oct-11,79.43
14-Oct-11,85.35
21-Oct-11,86.82
28-Oct-11,92.32
4-Nov-11,93.24
11-Nov-11,96.97
18-Nov-11,99.32
25-Nov-11,96.89
2-Dec-11,99.91
9-Dec-11,100.08
16-Dec-11,96.06
23-Dec-11,97.74
30-Dec-11,99.81
6-Jan-12,102.39
13-Jan-12,100.43
20-Jan-12,99.95
27-Jan-12,99.35
3-Feb-12,97.8
10-Feb-12,98.56
17-Feb-12,101.73
24-Feb-12,107.18
2-Mar-12,107.52
9-Mar-12,106.32
16-Mar-12,106.15
23-Mar-12,106.41
30-Mar-12,105.12
6-Apr-12,103.52
13-Apr-12,102.55
20-Apr-12,103.15
27-Apr-12,103.78
4-May-12,103.47
11-May-12,96.98
18-May-12,93.11
25-May-12,90.88
1-Jun-12,87.06
8-Jun-12,84.43
15-Jun-12,83.27
22-Jun-12,81.11
29-Jun-12,80.23
6-Jul-12,85.74
13-Jul-12,85.78
20-Jul-12,90.34
27-Jul-12,88.88
3-Aug-12,89.1
10-Aug-12,93.14
17-Aug-12,94.43
24-Aug-12,96.22
31-Aug-12,95.68
7-Sep-12,95.68
14-Sep-12,97.56
21-Sep-12,93.7
28-Sep-12,91.35
5-Oct-12,90.81
12-Oct-12,91.42
19-Oct-12,91.59
26-Oct-12,86.35
2-Nov-12,85.87
9-Nov-12,85.98
16-Nov-12,85.87
23-Nov-12,87.4
30-Nov-12,87.27
7-Dec-12,87
14-Dec-12,85.71
21-Dec-12,88.24
28-Dec-12,90.14
4-Jan-13,92.77
11-Jan-13,93.38
18-Jan-13,94.58
25-Jan-13,95.41
1-Feb-13,97.33
8-Feb-13,96.18
15-Feb-13,96.95
22-Feb-13,94.38
1-Mar-13,92.19
8-Mar-13,91
15-Mar-13,92.7
22-Mar-13,93.05
29-Mar-13,96.08
5-Apr-13,95.07
12-Apr-13,93.36
19-Apr-13,88
26-Apr-13,91
3-May-13,93.4
10-May-13,95.84
17-May-13,94.65
24-May-13,94.76
31-May-13,93.32
7-Jun-13,94.25
14-Jun-13,96.36
21-Jun-13,96.65
28-Jun-13,95.83
5-Jul-13,100.65
12-Jul-13,104.7
19-Jul-13,106.88
26-Jul-13,105.88
2-Aug-13,105.54
9-Aug-13,105.17
16-Aug-13,106.97
23-Aug-13,105.48
30-Aug-13,108.33
6-Sep-13,108.77
13-Sep-13,108.36
20-Sep-13,106.22
27-Sep-13,103.1
4-Oct-13,103.14
11-Oct-13,102.7
18-Oct-13,101.51
25-Oct-13,97.57
1-Nov-13,96.94
8-Nov-13,94.31
15-Nov-13,93.94
22-Nov-13,93.92
29-Nov-13,92.97
6-Dec-13,96.21
13-Dec-13,97.23
20-Dec-13,97.85
27-Dec-13,99.15
3-Jan-14,96.47
10-Jan-14,92.42
17-Jan-14,92.98
24-Jan-14,96.19
31-Jan-14,97.29
7-Feb-14,97.78
14-Feb-14,100.21
21-Feb-14,102.93
28-Feb-14,102.77
7-Mar-14,103.07
14-Mar-14,99.55
21-Mar-14,99.77
28-Mar-14,100.66
4-Apr-14,100.46
11-Apr-14,102.72
18-Apr-14,103.95
25-Apr-14,102.11
2-May-14,100.51
9-May-14,100.29
16-May-14,101.92
23-May-14,103.82
30-May-14,103.95
6-Jun-14,103.23
13-Jun-14,105.97
20-Jun-14,107.23
27-Jun-14,106.69
4-Jul-14,105.52
11-Jul-14,103.25
18-Jul-14,102.37
25-Jul-14,104.35
1-Aug-14,102.19
8-Aug-14,97.5
15-Aug-14,97.17
22-Aug-14,94.95
29-Aug-14,96.25
5-Sep-14,94.06
12-Sep-14,92.43
19-Sep-14,93.52
26-Sep-14,93.15
3-Oct-14,91.44
10-Oct-14,87.63
17-Oct-14,82.88
24-Oct-14,82.12
31-Oct-14,81.29
7-Nov-14,78.24
14-Nov-14,76.5
21-Nov-14,75.38
28-Nov-14,72.36
5-Dec-14,67.18
12-Dec-14,61.14
19-Dec-14,55.89
26-Dec-14,55.58
2-Jan-15,53.44
9-Jan-15,48.77
16-Jan-15,47.07
23-Jan-15,46.46
30-Jan-15,45.32
6-Feb-15,50.58
13-Feb-15,51.14
20-Feb-15,51.69
27-Feb-15,49.16
6-Mar-15,50.38
13-Mar-15,47.69
20-Mar-15,44.39
27-Mar-15,48.68
3-Apr-15,48.91
10-Apr-15,51.78
17-Apr-15,54.78
24-Apr-15,56.14
1-May-15,57.98
8-May-15,59.73
15-May-15,60.01
22-May-15,58.95
29-May-15,58.19
5-Jun-15,59.66
12-Jun-15,60.07
19-Jun-15,59.89
26-Jun-15,60.01
3-Jul-15,57.92
10-Jul-15,52.38
17-Jul-15,51.68
24-Jul-15,49.21
31-Jul-15,47.91
7-Aug-15,44.94
14-Aug-15,43.2
21-Aug-15,41.34
28-Aug-15,40.73
4-Sep-15,46.73
11-Sep-15,45.16
18-Sep-15,45.48
25-Sep-15,45.57
2-Oct-15,45
9-Oct-15,48.36
16-Oct-15,46.82
23-Oct-15,45.16
30-Oct-15,44.99
6-Nov-15,45.98
13-Nov-15,42.7
20-Nov-15,40.62
27-Nov-15,40.63
4-Dec-15,40.4
11-Dec-15,36.93
18-Dec-15,35.78
25-Dec-15,36.53
1-Jan-16,37.02
